               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08389,            0.053559,            0.087444,             0.24245,              0.2591,            0.079761,            0.036275,            0.065427,            0.021025,            0.081846,            0.070134,           0.0033185,           0.0033185
                   1,            0.062252,            0.044276,            0.074716,             0.27517,             0.42478,             0.30743,             0.14549,            0.052571,            0.017362,            0.061431,            0.040101,           0.0066189,           0.0066189
                   2,            0.055672,            0.040854,            0.055485,             0.71381,             0.50253,              0.5722,             0.27068,            0.051505,             0.02441,            0.039973,            0.010035,           0.0098863,           0.0098863
                   3,             0.05087,            0.039428,            0.040835,             0.85602,             0.59773,             0.71057,             0.33522,            0.049124,            0.021302,            0.030322,           0.0098515,           0.0098515,           0.0098515
                   4,             0.04704,            0.037552,            0.036329,             0.86795,             0.65782,             0.77169,             0.36472,            0.045946,            0.017071,            0.027108,           0.0098515,           0.0098515,           0.0098515
                   5,            0.045033,            0.036412,            0.033881,             0.87088,             0.70035,              0.8086,             0.45956,            0.041017,            0.014799,            0.023855,            0.009802,            0.009802,            0.009802
                   6,            0.043779,            0.035996,            0.032507,             0.88403,              0.7241,             0.83163,              0.4788,            0.040187,            0.014491,            0.022735,           0.0097525,           0.0097525,           0.0097525
                   7,            0.042751,            0.034823,            0.031118,             0.88374,             0.74828,             0.84206,             0.47157,            0.040457,            0.014538,            0.021218,            0.009703,            0.009703,            0.009703
                   8,            0.041994,            0.034523,            0.030366,             0.89084,             0.74847,             0.84961,             0.46946,            0.041409,            0.014451,            0.020505,           0.0096535,           0.0096535,           0.0096535
                   9,            0.041312,            0.034067,            0.029958,             0.89983,             0.74694,             0.84967,             0.48803,             0.04061,            0.014134,             0.02016,            0.009604,            0.009604,            0.009604
                  10,            0.040878,            0.033766,             0.02932,             0.90589,             0.77245,             0.86859,              0.5315,            0.037829,            0.013739,             0.01921,           0.0095545,           0.0095545,           0.0095545
                  11,            0.040391,             0.03339,            0.028759,             0.90641,             0.75527,             0.85875,             0.51357,            0.038652,            0.015507,            0.019361,            0.009505,            0.009505,            0.009505
                  12,            0.040311,            0.033433,            0.028363,             0.90523,             0.78331,             0.87488,             0.53227,            0.037717,            0.013681,             0.01812,           0.0094555,           0.0094555,           0.0094555
                  13,            0.039773,            0.032803,            0.027938,             0.90536,             0.78907,               0.881,             0.54439,            0.037039,             0.01346,            0.018107,            0.009406,            0.009406,            0.009406
                  14,            0.039441,             0.03267,            0.027562,             0.91388,             0.80197,             0.88384,             0.54095,            0.037292,            0.013451,            0.016643,           0.0093565,           0.0093565,           0.0093565
                  15,            0.039274,            0.032461,             0.02718,             0.91497,             0.80477,             0.89266,             0.56093,            0.036466,            0.013195,            0.016731,            0.009307,            0.009307,            0.009307
                  16,            0.039078,            0.032419,             0.02703,             0.90559,             0.81212,             0.88962,              0.5574,            0.036254,            0.013347,             0.01601,           0.0092575,           0.0092575,           0.0092575
                  17,            0.038951,            0.032554,            0.027068,             0.91371,             0.82086,             0.89684,             0.54332,             0.03773,             0.01356,            0.016101,            0.009208,            0.009208,            0.009208
                  18,            0.038753,            0.032096,            0.026551,              0.9165,             0.81331,             0.89308,              0.5453,            0.037361,            0.013379,            0.016104,           0.0091585,           0.0091585,           0.0091585
                  19,            0.038413,            0.031993,            0.026358,             0.91504,             0.82967,             0.90207,             0.57731,            0.035273,            0.013055,            0.015024,            0.009109,            0.009109,            0.009109
                  20,            0.038191,            0.031688,            0.026164,             0.92373,             0.82913,             0.90459,             0.57425,            0.035522,            0.013188,            0.014777,           0.0090595,           0.0090595,           0.0090595
                  21,            0.038192,            0.031869,             0.02614,             0.91132,             0.82581,             0.89989,             0.57514,            0.035603,            0.013001,            0.015098,             0.00901,             0.00901,             0.00901
                  22,            0.038009,            0.031197,            0.025795,             0.92481,             0.83291,             0.90901,             0.58664,            0.034988,               0.013,            0.014377,           0.0089605,           0.0089605,           0.0089605
                  23,            0.037765,            0.031289,            0.025489,             0.92023,             0.84152,             0.91079,              0.5831,            0.035387,            0.012894,             0.01396,            0.008911,            0.008911,            0.008911
                  24,            0.037885,             0.03135,            0.025674,             0.92086,             0.83863,             0.90913,             0.58481,            0.035083,            0.012918,             0.01423,           0.0088615,           0.0088615,           0.0088615
                  25,            0.037563,            0.031146,            0.025371,             0.92547,             0.83982,              0.9105,             0.58784,            0.034769,            0.012868,            0.013571,            0.008812,            0.008812,            0.008812
                  26,            0.037466,            0.031269,            0.025486,             0.92585,             0.84772,             0.91461,             0.59362,            0.034489,            0.012757,            0.013238,           0.0087625,           0.0087625,           0.0087625
                  27,            0.037366,            0.030776,            0.025036,             0.92378,             0.85136,             0.91704,             0.59092,            0.034657,            0.012744,            0.012828,            0.008713,            0.008713,            0.008713
                  28,            0.037283,            0.030924,            0.025181,             0.91903,             0.86732,             0.92245,             0.59331,            0.034678,            0.012747,            0.012535,           0.0086635,           0.0086635,           0.0086635
                  29,            0.037145,            0.031059,            0.024956,             0.92931,             0.85674,              0.9218,             0.60273,            0.033986,            0.012579,            0.012741,            0.008614,            0.008614,            0.008614
                  30,            0.037177,            0.031009,            0.024821,             0.93268,             0.85179,             0.91863,             0.60018,            0.034104,            0.012559,            0.012988,           0.0085645,           0.0085645,           0.0085645
                  31,            0.036927,            0.030972,            0.024625,             0.93131,             0.85904,             0.92168,             0.60319,            0.034101,            0.012623,            0.012736,            0.008515,            0.008515,            0.008515
                  32,            0.037107,            0.030855,            0.024678,             0.93217,              0.8647,             0.92447,             0.60778,            0.033803,            0.012546,            0.012452,           0.0084655,           0.0084655,           0.0084655
                  33,            0.036895,            0.030735,             0.02464,             0.93247,             0.86642,             0.92571,             0.60542,            0.034006,            0.012551,            0.012188,            0.008416,            0.008416,            0.008416
                  34,            0.036731,            0.030501,            0.024413,             0.93438,             0.86172,             0.92406,             0.60815,            0.033785,             0.01253,            0.012132,           0.0083665,           0.0083665,           0.0083665
                  35,            0.036696,            0.030513,            0.024405,             0.92938,             0.87412,             0.92945,             0.61448,            0.033567,             0.01247,            0.011916,            0.008317,            0.008317,            0.008317
                  36,            0.036657,            0.030643,             0.02432,             0.92622,             0.87764,             0.92648,             0.61532,              0.0335,            0.012472,            0.011905,           0.0082675,           0.0082675,           0.0082675
                  37,            0.036667,            0.030398,            0.024366,             0.93591,             0.87248,             0.92841,             0.61587,            0.033217,            0.012326,            0.011833,            0.008218,            0.008218,            0.008218
                  38,            0.036368,            0.030205,            0.024048,             0.93808,             0.87345,             0.92953,              0.6197,             0.03318,            0.012294,            0.011717,           0.0081685,           0.0081685,           0.0081685
                  39,            0.036342,            0.030319,            0.023884,             0.93791,             0.87413,             0.93066,             0.61732,            0.033276,            0.012308,            0.011431,            0.008119,            0.008119,            0.008119
                  40,            0.036309,            0.030117,            0.023905,             0.93876,             0.87529,             0.92952,             0.61905,            0.033196,            0.012254,            0.011332,           0.0080695,           0.0080695,           0.0080695
                  41,            0.036158,            0.030243,            0.023879,             0.93803,             0.87717,             0.92978,             0.62047,            0.033165,             0.01229,            0.011329,             0.00802,             0.00802,             0.00802
                  42,            0.036097,            0.030085,            0.023825,             0.93808,             0.87861,             0.93372,             0.62555,            0.032905,            0.012265,            0.011363,           0.0079705,           0.0079705,           0.0079705
                  43,            0.036166,            0.030031,            0.023621,             0.94012,             0.88082,              0.9325,              0.6242,            0.032942,             0.01228,            0.011472,            0.007921,            0.007921,            0.007921
                  44,            0.036042,            0.030223,            0.023466,             0.93881,             0.88225,             0.93472,              0.6262,            0.032812,            0.012226,            0.011165,           0.0078715,           0.0078715,           0.0078715
                  45,            0.036022,             0.03025,            0.023702,             0.94119,             0.88411,             0.93453,             0.62633,            0.032872,              0.0122,            0.011053,            0.007822,            0.007822,            0.007822
                  46,            0.035938,            0.030035,            0.023488,             0.93952,             0.88311,             0.93339,             0.62597,            0.032886,            0.012182,            0.011211,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035908,            0.029971,            0.023409,             0.93784,              0.8885,             0.93609,             0.62805,            0.032774,            0.012212,            0.011023,            0.007723,            0.007723,            0.007723
                  48,            0.035978,            0.030164,            0.023554,               0.936,             0.88708,             0.93573,             0.62698,            0.032792,            0.012236,             0.01108,           0.0076735,           0.0076735,           0.0076735
                  49,            0.035793,            0.029999,             0.02332,             0.93654,             0.88634,             0.93572,             0.62968,            0.032708,            0.012228,            0.011035,            0.007624,            0.007624,            0.007624
                  50,            0.035727,             0.02993,            0.023185,             0.93755,             0.88661,             0.93611,             0.62967,            0.032688,            0.012189,            0.010751,           0.0075745,           0.0075745,           0.0075745
                  51,            0.035662,             0.02982,            0.023265,              0.9395,             0.88622,             0.93722,             0.62988,            0.032681,            0.012167,            0.010657,            0.007525,            0.007525,            0.007525
                  52,            0.035621,            0.029693,            0.023268,             0.93712,             0.89067,             0.93696,             0.63028,            0.032693,            0.012155,            0.010832,           0.0074755,           0.0074755,           0.0074755
                  53,             0.03549,             0.02952,            0.022871,             0.93938,             0.89278,               0.938,             0.63137,            0.032564,            0.012124,            0.010863,            0.007426,            0.007426,            0.007426
                  54,            0.035654,            0.029588,            0.023071,             0.94039,             0.88911,             0.93763,             0.63345,            0.032505,             0.01212,            0.010775,           0.0073765,           0.0073765,           0.0073765
                  55,            0.035538,            0.029545,            0.022794,             0.93968,             0.89274,              0.9371,             0.63356,            0.032475,            0.012104,            0.010708,            0.007327,            0.007327,            0.007327
                  56,             0.03513,             0.02905,            0.022499,             0.94019,             0.89389,             0.93797,              0.6339,            0.032463,              0.0121,            0.010529,           0.0072775,           0.0072775,           0.0072775
                  57,            0.035372,            0.029452,            0.022839,             0.93455,             0.89739,               0.938,              0.6345,             0.03243,            0.012089,            0.010476,            0.007228,            0.007228,            0.007228
                  58,            0.035349,            0.029538,            0.022678,             0.93289,             0.89805,               0.938,             0.63504,            0.032379,            0.012081,            0.010506,           0.0071785,           0.0071785,           0.0071785
                  59,            0.035388,            0.029699,            0.022895,             0.93486,             0.89752,             0.93838,             0.63588,            0.032304,            0.012071,            0.010492,            0.007129,            0.007129,            0.007129
                  60,            0.035046,            0.029114,            0.022549,             0.93837,             0.89644,             0.93825,             0.63587,            0.032275,            0.012073,            0.010479,           0.0070795,           0.0070795,           0.0070795
                  61,            0.035103,            0.029332,            0.022499,             0.93877,             0.89642,             0.93953,              0.6352,            0.032221,            0.012061,            0.010458,             0.00703,             0.00703,             0.00703
                  62,            0.035296,            0.029555,            0.022732,             0.93991,             0.89449,             0.93708,             0.63642,             0.03218,            0.012045,            0.010444,           0.0069805,           0.0069805,           0.0069805
                  63,            0.035142,            0.029393,            0.022535,             0.93824,             0.89569,             0.93804,             0.63708,            0.032155,            0.012031,            0.010443,            0.006931,            0.006931,            0.006931
                  64,            0.035108,            0.029392,             0.02239,             0.93931,             0.89532,             0.93804,               0.638,            0.032143,            0.012025,              0.0104,           0.0068815,           0.0068815,           0.0068815
                  65,            0.035096,            0.029291,            0.022458,             0.94177,             0.89564,             0.93976,             0.63816,            0.032124,             0.01202,            0.010379,            0.006832,            0.006832,            0.006832
                  66,            0.034906,            0.029229,             0.02234,             0.94063,             0.89698,             0.93965,              0.6385,            0.032122,            0.012023,            0.010365,           0.0067825,           0.0067825,           0.0067825
                  67,             0.03497,            0.029026,            0.022175,             0.94104,             0.89871,              0.9388,             0.63864,            0.032106,            0.012025,            0.010375,            0.006733,            0.006733,            0.006733
                  68,            0.034862,            0.029022,             0.02213,             0.94169,             0.89808,             0.94015,             0.63939,            0.032078,            0.012022,            0.010369,           0.0066835,           0.0066835,           0.0066835
                  69,            0.034808,            0.029178,            0.022133,             0.94311,              0.8992,             0.94074,             0.63971,            0.032044,            0.012012,             0.01036,            0.006634,            0.006634,            0.006634
                  70,            0.034795,            0.028899,            0.022275,             0.94395,             0.89929,             0.94082,             0.64032,            0.032021,            0.012006,            0.010325,           0.0065845,           0.0065845,           0.0065845
                  71,            0.034823,            0.028937,            0.022317,             0.94392,             0.89886,             0.93971,             0.64036,            0.031996,               0.012,            0.010302,            0.006535,            0.006535,            0.006535
                  72,            0.034692,            0.029026,            0.022173,             0.94476,             0.89953,             0.94089,             0.64017,            0.031977,            0.011992,            0.010269,           0.0064855,           0.0064855,           0.0064855
                  73,            0.034588,            0.028743,            0.021951,             0.94379,             0.90122,             0.94243,              0.6406,            0.031957,            0.011988,            0.010225,            0.006436,            0.006436,            0.006436
                  74,            0.034512,            0.028994,            0.022045,             0.94265,             0.90197,             0.94255,             0.64058,            0.031947,            0.011986,            0.010202,           0.0063865,           0.0063865,           0.0063865
                  75,            0.034402,            0.028726,            0.021896,              0.9441,             0.90095,             0.94275,             0.64137,            0.031931,            0.011982,            0.010178,            0.006337,            0.006337,            0.006337
                  76,             0.03449,            0.028917,            0.021781,             0.94335,             0.90149,             0.94278,             0.64152,            0.031917,            0.011981,            0.010152,           0.0062875,           0.0062875,           0.0062875
                  77,            0.034619,            0.028985,            0.022015,             0.94361,             0.90238,             0.94281,             0.64185,            0.031907,            0.011982,            0.010123,            0.006238,            0.006238,            0.006238
                  78,            0.034436,            0.028585,            0.021729,             0.94673,             0.89929,             0.94307,             0.64184,            0.031898,            0.011981,              0.0101,           0.0061885,           0.0061885,           0.0061885
                  79,            0.034181,            0.028393,            0.021662,             0.94429,             0.90331,             0.94318,             0.64173,             0.03189,            0.011976,            0.010086,            0.006139,            0.006139,            0.006139
                  80,            0.034345,            0.028468,            0.021613,             0.94447,             0.90306,             0.94331,             0.64143,            0.031885,            0.011973,            0.010082,           0.0060895,           0.0060895,           0.0060895
                  81,            0.034307,            0.028717,            0.021678,             0.94549,             0.90292,             0.94332,             0.64176,            0.031884,             0.01197,            0.010074,             0.00604,             0.00604,             0.00604
                  82,            0.034362,            0.028584,            0.021488,             0.94553,             0.90258,             0.94301,             0.64189,            0.031878,            0.011969,             0.01005,           0.0059905,           0.0059905,           0.0059905
                  83,            0.034183,            0.028626,            0.021492,             0.94656,             0.90183,             0.94308,             0.64171,            0.031875,            0.011967,            0.010018,            0.005941,            0.005941,            0.005941
                  84,            0.034149,            0.028369,            0.021343,             0.94664,             0.90157,             0.94319,             0.64179,            0.031873,            0.011964,            0.010003,           0.0058915,           0.0058915,           0.0058915
                  85,            0.034081,             0.02845,            0.021466,             0.94754,             0.90177,             0.94367,             0.64183,            0.031872,            0.011961,           0.0099898,            0.005842,            0.005842,            0.005842
                  86,            0.034255,            0.028586,            0.021466,             0.94809,             0.90125,             0.94292,             0.64173,            0.031872,            0.011961,           0.0099808,           0.0057925,           0.0057925,           0.0057925
                  87,            0.034078,            0.028324,            0.021351,              0.9488,             0.90093,             0.94322,             0.64186,            0.031868,            0.011959,           0.0099679,            0.005743,            0.005743,            0.005743
                  88,            0.034081,            0.028448,            0.021346,             0.94917,             0.90162,             0.94407,             0.64234,            0.031863,            0.011957,           0.0099505,           0.0056935,           0.0056935,           0.0056935
                  89,            0.034174,             0.02858,            0.021507,             0.94878,             0.90178,             0.94413,             0.64263,            0.031857,            0.011956,           0.0099324,            0.005644,            0.005644,            0.005644
                  90,            0.033934,            0.028209,            0.021197,             0.94892,             0.90161,             0.94456,             0.64238,            0.031855,            0.011955,           0.0099209,           0.0055945,           0.0055945,           0.0055945
                  91,            0.033899,            0.028352,            0.021312,             0.94878,             0.90069,             0.94403,             0.64277,            0.031851,            0.011951,           0.0099118,            0.005545,            0.005545,            0.005545
                  92,            0.033941,            0.028454,            0.020916,             0.94943,             0.90093,             0.94398,             0.64267,            0.031849,            0.011949,           0.0099036,           0.0054955,           0.0054955,           0.0054955
                  93,            0.033839,             0.02807,             0.02102,             0.94876,             0.90115,             0.94411,             0.64294,            0.031845,            0.011946,           0.0098897,            0.005446,            0.005446,            0.005446
                  94,            0.033757,            0.028106,            0.020942,             0.94785,             0.90223,             0.94396,             0.64299,            0.031841,            0.011944,            0.009875,           0.0053965,           0.0053965,           0.0053965
                  95,            0.033757,            0.028419,            0.021189,             0.94737,             0.90264,             0.94376,              0.6431,            0.031837,            0.011943,           0.0098665,            0.005347,            0.005347,            0.005347
                  96,            0.033557,            0.027772,            0.021009,             0.94655,             0.90461,             0.94461,             0.64279,            0.031832,            0.011942,           0.0098562,           0.0052975,           0.0052975,           0.0052975
                  97,            0.033765,            0.028285,            0.021098,             0.94647,             0.90394,             0.94437,             0.64309,            0.031823,            0.011939,           0.0098417,            0.005248,            0.005248,            0.005248
                  98,            0.033486,            0.027959,             0.02075,             0.94664,             0.90456,             0.94439,             0.64335,            0.031818,            0.011936,            0.009832,           0.0051985,           0.0051985,           0.0051985
