               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.033603,            0.028004,            0.020875,             0.94714,             0.90451,             0.94481,             0.64326,             0.03181,            0.011934,           0.0098188,            0.005149,            0.005149,            0.005149
                 100,            0.033643,            0.027699,            0.020708,             0.94709,             0.90441,             0.94471,             0.64339,            0.031805,            0.011933,           0.0098067,           0.0050995,           0.0050995,           0.0050995
                 101,            0.033632,            0.028232,            0.020921,             0.94821,             0.90406,             0.94479,             0.64364,            0.031796,            0.011931,           0.0097986,             0.00505,             0.00505,             0.00505
                 102,            0.033376,            0.027738,            0.020488,             0.94854,             0.90436,             0.94464,             0.64424,            0.031788,            0.011929,           0.0097928,           0.0050005,           0.0050005,           0.0050005
                 103,            0.033395,            0.027965,            0.020603,             0.94934,             0.90411,              0.9447,             0.64432,            0.031778,            0.011926,           0.0097845,            0.004951,            0.004951,            0.004951
                 104,            0.033621,            0.028088,            0.020826,             0.94942,             0.90407,             0.94454,             0.64424,            0.031771,            0.011926,           0.0097734,           0.0049015,           0.0049015,           0.0049015
                 105,            0.033349,            0.027609,            0.020367,             0.94997,             0.90407,             0.94438,             0.64445,            0.031762,            0.011924,           0.0097681,            0.004852,            0.004852,            0.004852
                 106,             0.03335,            0.027622,            0.020648,             0.94957,             0.90408,             0.94493,             0.64414,            0.031754,            0.011921,           0.0097556,           0.0048025,           0.0048025,           0.0048025
                 107,            0.033172,            0.027692,            0.020313,             0.94933,             0.90404,             0.94474,             0.64395,            0.031749,            0.011919,           0.0097459,            0.004753,            0.004753,            0.004753
                 108,            0.033372,            0.027796,            0.020517,             0.94968,             0.90423,             0.94482,             0.64421,            0.031743,            0.011918,           0.0097345,           0.0047035,           0.0047035,           0.0047035
                 109,            0.033214,            0.027805,            0.020354,             0.94997,             0.90386,             0.94496,             0.64421,            0.031737,            0.011917,            0.009728,            0.004654,            0.004654,            0.004654
                 110,            0.033278,            0.027862,            0.020446,             0.94908,             0.90424,             0.94503,             0.64439,            0.031731,            0.011916,           0.0097151,           0.0046045,           0.0046045,           0.0046045
                 111,            0.033104,            0.027595,            0.020139,             0.94968,             0.90464,              0.9449,             0.64493,            0.031724,            0.011913,           0.0097071,            0.004555,            0.004555,            0.004555
                 112,            0.033138,            0.027567,            0.020098,             0.95015,              0.9056,             0.94501,             0.64514,            0.031719,            0.011913,           0.0096953,           0.0045055,           0.0045055,           0.0045055
                 113,             0.03302,            0.027411,            0.020139,             0.95059,              0.9059,             0.94523,             0.64483,            0.031716,            0.011911,           0.0096873,            0.004456,            0.004456,            0.004456
                 114,            0.033001,            0.027728,            0.020254,             0.95101,              0.9063,             0.94533,              0.6451,            0.031716,            0.011911,           0.0096748,           0.0044065,           0.0044065,           0.0044065
                 115,            0.033109,            0.027713,            0.020173,             0.95087,             0.90714,             0.94538,             0.64546,            0.031712,            0.011911,           0.0096674,            0.004357,            0.004357,            0.004357
                 116,            0.032957,            0.027468,            0.019944,             0.95052,             0.90698,             0.94538,              0.6457,            0.031705,            0.011909,           0.0096609,           0.0043075,           0.0043075,           0.0043075
                 117,            0.032846,            0.027309,            0.019909,             0.95048,             0.90719,              0.9457,             0.64583,            0.031701,            0.011906,           0.0096561,            0.004258,            0.004258,            0.004258
                 118,            0.032971,            0.027408,            0.020047,             0.95047,             0.90772,              0.9459,             0.64567,            0.031694,            0.011906,           0.0096488,           0.0042085,           0.0042085,           0.0042085
                 119,            0.032848,            0.027291,            0.019876,             0.95048,             0.90843,             0.94586,             0.64599,            0.031684,            0.011904,           0.0096412,            0.004159,            0.004159,            0.004159
                 120,            0.032707,            0.027138,            0.019814,             0.95055,             0.90881,             0.94592,             0.64613,            0.031675,              0.0119,           0.0096323,           0.0041095,           0.0041095,           0.0041095
                 121,            0.032762,            0.027312,            0.019814,             0.95063,             0.90872,              0.9458,             0.64654,            0.031671,            0.011901,           0.0096207,             0.00406,             0.00406,             0.00406
                 122,            0.032638,            0.027141,            0.019646,             0.95013,             0.90937,             0.94615,             0.64636,            0.031662,            0.011898,           0.0096104,           0.0040105,           0.0040105,           0.0040105
                 123,            0.032684,             0.02724,            0.019678,             0.95033,             0.90948,              0.9459,             0.64636,            0.031655,            0.011896,           0.0096017,            0.003961,            0.003961,            0.003961
                 124,            0.032658,            0.027054,            0.019318,             0.95086,             0.91039,             0.94611,             0.64658,            0.031653,            0.011896,            0.009589,           0.0039115,           0.0039115,           0.0039115
                 125,            0.032441,            0.026911,            0.019516,             0.95025,             0.91074,             0.94618,              0.6467,             0.03165,            0.011894,           0.0095757,            0.003862,            0.003862,            0.003862
                 126,            0.032683,            0.027251,            0.019602,             0.95028,             0.91139,             0.94627,             0.64666,            0.031647,            0.011894,           0.0095626,           0.0038125,           0.0038125,           0.0038125
                 127,            0.032438,            0.027105,            0.019486,             0.95001,             0.91172,              0.9462,              0.6469,            0.031645,            0.011892,           0.0095543,            0.003763,            0.003763,            0.003763
                 128,            0.032501,            0.027002,            0.019513,              0.9502,              0.9115,             0.94652,              0.6467,            0.031642,            0.011892,           0.0095414,           0.0037135,           0.0037135,           0.0037135
                 129,            0.032529,            0.027063,            0.019346,             0.95026,             0.91238,             0.94639,             0.64666,             0.03164,             0.01189,           0.0095325,            0.003664,            0.003664,            0.003664
                 130,             0.03251,            0.027065,            0.019517,             0.94997,             0.91321,             0.94652,             0.64725,            0.031636,            0.011889,           0.0095272,           0.0036145,           0.0036145,           0.0036145
                 131,            0.032408,            0.026861,            0.019302,             0.94982,             0.91318,             0.94653,             0.64706,            0.031635,            0.011886,           0.0095183,            0.003565,            0.003565,            0.003565
                 132,            0.032204,            0.026754,            0.018983,             0.95003,             0.91322,             0.94653,             0.64746,            0.031627,            0.011885,           0.0095104,           0.0035155,           0.0035155,           0.0035155
                 133,            0.031978,            0.026594,            0.019115,             0.95055,             0.91282,              0.9461,             0.64782,            0.031621,            0.011883,           0.0095016,            0.003466,            0.003466,            0.003466
                 134,            0.032056,            0.026474,            0.018935,             0.95118,             0.91242,             0.94634,             0.64782,            0.031614,            0.011881,           0.0094974,           0.0034165,           0.0034165,           0.0034165
                 135,             0.03217,            0.026762,            0.019107,              0.9514,             0.91178,             0.94583,             0.64785,            0.031611,            0.011879,           0.0094898,            0.003367,            0.003367,            0.003367
                 136,            0.032162,            0.026842,            0.019193,             0.95137,              0.9118,             0.94579,             0.64799,            0.031605,            0.011877,           0.0094832,           0.0033175,           0.0033175,           0.0033175
                 137,            0.032152,            0.026707,             0.01897,             0.95129,             0.91238,             0.94571,             0.64843,            0.031599,            0.011875,           0.0094725,            0.003268,            0.003268,            0.003268
                 138,            0.032061,            0.026846,            0.018973,             0.95152,             0.91235,              0.9457,             0.64839,            0.031591,            0.011874,           0.0094635,           0.0032185,           0.0032185,           0.0032185
                 139,            0.031911,            0.026595,             0.01865,             0.95126,              0.9132,             0.94573,             0.64833,            0.031588,            0.011872,           0.0094559,            0.003169,            0.003169,            0.003169
                 140,            0.032002,             0.02645,            0.018717,             0.95094,              0.9131,             0.94554,             0.64837,            0.031584,            0.011871,           0.0094496,           0.0031195,           0.0031195,           0.0031195
                 141,             0.03201,            0.026713,            0.018953,             0.95068,             0.91348,             0.94565,             0.64882,            0.031578,            0.011868,           0.0094412,             0.00307,             0.00307,             0.00307
                 142,            0.031986,            0.026639,            0.018617,             0.94963,             0.91462,             0.94644,             0.64907,            0.031572,            0.011867,           0.0094358,           0.0030205,           0.0030205,           0.0030205
                 143,            0.031822,            0.026612,            0.018599,             0.95024,             0.91445,             0.94651,             0.64917,             0.03157,            0.011866,           0.0094293,            0.002971,            0.002971,            0.002971
                 144,            0.031739,            0.026163,            0.018604,              0.9505,             0.91442,             0.94661,             0.64961,            0.031569,            0.011865,            0.009421,           0.0029215,           0.0029215,           0.0029215
                 145,            0.031741,            0.026354,            0.018377,             0.95052,             0.91434,              0.9469,             0.64935,            0.031568,            0.011865,            0.009415,            0.002872,            0.002872,            0.002872
                 146,            0.031581,            0.026102,            0.018151,             0.95088,             0.91452,             0.94694,             0.64959,            0.031566,            0.011863,            0.009407,           0.0028225,           0.0028225,           0.0028225
                 147,            0.031737,            0.026168,            0.018406,             0.95036,             0.91463,              0.9471,             0.64979,            0.031566,            0.011863,           0.0094002,            0.002773,            0.002773,            0.002773
                 148,            0.031603,            0.026537,            0.018588,             0.95064,             0.91419,             0.94662,             0.64984,            0.031567,            0.011863,           0.0093938,           0.0027235,           0.0027235,           0.0027235
                 149,            0.031338,            0.026097,            0.018167,             0.94975,             0.91487,             0.94659,             0.64956,            0.031569,            0.011862,            0.009388,            0.002674,            0.002674,            0.002674
                 150,             0.03151,            0.026232,            0.018302,             0.94942,             0.91477,             0.94627,             0.64937,            0.031569,            0.011861,           0.0093814,           0.0026245,           0.0026245,           0.0026245
                 151,            0.031509,             0.02605,            0.018129,             0.94976,             0.91473,             0.94644,             0.64935,            0.031568,            0.011861,           0.0093744,            0.002575,            0.002575,            0.002575
                 152,            0.031227,            0.026061,            0.018081,             0.94958,             0.91465,             0.94582,             0.64954,            0.031572,            0.011862,            0.009363,           0.0025255,           0.0025255,           0.0025255
                 153,            0.031481,            0.026198,            0.018032,              0.9497,             0.91478,              0.9464,             0.64989,            0.031571,            0.011859,           0.0093573,            0.002476,            0.002476,            0.002476
                 154,            0.031026,            0.025847,            0.017756,             0.94914,             0.91449,             0.94584,             0.65024,            0.031567,            0.011862,           0.0093506,           0.0024265,           0.0024265,           0.0024265
                 155,            0.031233,            0.025967,            0.017733,              0.9488,             0.91439,             0.94563,             0.65027,            0.031564,             0.01186,           0.0093429,            0.002377,            0.002377,            0.002377
                 156,            0.031262,            0.026061,            0.018067,             0.94931,              0.9144,             0.94622,             0.65057,            0.031553,            0.011859,           0.0093335,           0.0023275,           0.0023275,           0.0023275
                 157,            0.031081,            0.026001,            0.017745,             0.94962,             0.91475,             0.94645,             0.65088,            0.031544,            0.011859,           0.0093274,            0.002278,            0.002278,            0.002278
                 158,             0.03112,            0.025814,            0.017762,             0.94977,              0.9145,             0.94614,             0.65094,            0.031537,            0.011858,           0.0093231,           0.0022285,           0.0022285,           0.0022285
                 159,            0.031016,            0.025446,            0.017683,             0.94979,             0.91488,              0.9462,             0.65128,             0.03153,            0.011858,           0.0093179,            0.002179,            0.002179,            0.002179
                 160,            0.030981,            0.025552,            0.017576,             0.94947,             0.91536,             0.94634,             0.65147,            0.031521,            0.011858,           0.0093097,           0.0021295,           0.0021295,           0.0021295
                 161,            0.030901,             0.02571,            0.017437,             0.95032,              0.9154,             0.94681,              0.6517,            0.031514,            0.011858,           0.0093011,             0.00208,             0.00208,             0.00208
                 162,            0.030741,            0.025298,            0.017397,             0.95039,             0.91545,             0.94694,             0.65137,            0.031511,            0.011858,           0.0092971,           0.0020305,           0.0020305,           0.0020305
                 163,            0.030793,            0.025539,            0.017393,             0.95041,             0.91571,             0.94705,             0.65125,            0.031506,            0.011856,           0.0092934,            0.001981,            0.001981,            0.001981
                 164,            0.030871,            0.025516,            0.017472,             0.95057,             0.91571,             0.94729,             0.65161,              0.0315,            0.011856,           0.0092834,           0.0019315,           0.0019315,           0.0019315
                 165,            0.030639,            0.025438,             0.01728,             0.95044,             0.91577,             0.94759,             0.65154,            0.031494,            0.011854,           0.0092753,            0.001882,            0.001882,            0.001882
                 166,            0.030512,            0.025158,            0.017152,             0.95023,              0.9159,             0.94792,             0.65192,            0.031488,            0.011854,           0.0092689,           0.0018325,           0.0018325,           0.0018325
                 167,            0.030656,             0.02571,            0.017282,             0.94992,             0.91561,             0.94744,             0.65196,            0.031484,            0.011852,           0.0092624,            0.001783,            0.001783,            0.001783
                 168,            0.030592,             0.02531,            0.016937,             0.94979,             0.91591,             0.94742,             0.65234,            0.031475,            0.011851,           0.0092576,           0.0017335,           0.0017335,           0.0017335
                 169,            0.030602,             0.02525,            0.017258,             0.94985,             0.91613,             0.94732,             0.65244,            0.031468,             0.01185,           0.0092509,            0.001684,            0.001684,            0.001684
                 170,            0.030535,            0.025414,            0.017119,             0.94961,             0.91669,             0.94739,             0.65266,            0.031461,            0.011849,            0.009241,           0.0016345,           0.0016345,           0.0016345
                 171,            0.030505,            0.025198,            0.016975,             0.94943,             0.91653,             0.94744,             0.65264,            0.031455,            0.011848,           0.0092335,            0.001585,            0.001585,            0.001585
                 172,            0.030444,            0.025256,            0.016797,             0.94916,             0.91693,             0.94742,             0.65284,            0.031451,            0.011847,           0.0092298,           0.0015355,           0.0015355,           0.0015355
                 173,            0.030297,            0.025265,            0.016893,             0.94933,             0.91699,             0.94756,             0.65262,            0.031446,            0.011845,           0.0092282,            0.001486,            0.001486,            0.001486
                 174,            0.030315,            0.024943,            0.016745,             0.94941,             0.91667,             0.94766,             0.65278,            0.031442,            0.011846,           0.0092267,           0.0014365,           0.0014365,           0.0014365
                 175,            0.030318,            0.025278,            0.016879,             0.94974,             0.91613,              0.9477,             0.65289,            0.031435,            0.011846,           0.0092263,            0.001387,            0.001387,            0.001387
                 176,            0.030091,            0.024757,            0.016552,             0.94968,             0.91693,             0.94768,               0.653,            0.031429,            0.011845,           0.0092237,           0.0013375,           0.0013375,           0.0013375
                 177,            0.030225,            0.025168,             0.01662,             0.94909,             0.91694,             0.94691,             0.65288,             0.03142,            0.011843,           0.0092204,            0.001288,            0.001288,            0.001288
                 178,            0.030126,            0.024912,            0.016518,             0.94919,             0.91702,             0.94692,             0.65286,            0.031412,            0.011843,           0.0092177,           0.0012385,           0.0012385,           0.0012385
                 179,            0.029882,            0.024847,            0.016277,             0.94924,             0.91677,             0.94701,             0.65323,            0.031405,            0.011841,            0.009217,            0.001189,            0.001189,            0.001189
                 180,            0.030104,            0.025127,            0.016489,             0.94882,             0.91652,             0.94695,             0.65281,            0.031398,            0.011842,           0.0092175,           0.0011395,           0.0011395,           0.0011395
                 181,            0.029945,            0.024646,            0.016436,             0.94885,             0.91636,             0.94704,             0.65286,            0.031389,            0.011841,           0.0092159,             0.00109,             0.00109,             0.00109
                 182,            0.029963,            0.024829,            0.016383,             0.94912,             0.91623,             0.94707,             0.65324,             0.03138,            0.011841,           0.0092185,           0.0010405,           0.0010405,           0.0010405
                 183,            0.029824,            0.024676,              0.0163,             0.94992,             0.91612,             0.94715,             0.65364,            0.031376,            0.011842,           0.0092157,            0.000991,            0.000991,            0.000991
                 184,            0.029687,            0.024536,            0.016089,             0.95025,             0.91616,             0.94722,             0.65413,            0.031371,            0.011842,           0.0092145,           0.0009415,           0.0009415,           0.0009415
                 185,            0.029506,            0.024451,            0.015887,             0.95033,             0.91564,             0.94743,             0.65374,            0.031367,            0.011843,           0.0092178,            0.000892,            0.000892,            0.000892
                 186,            0.029634,            0.024512,            0.015999,             0.95031,             0.91572,             0.94728,             0.65364,             0.03136,            0.011843,           0.0092146,           0.0008425,           0.0008425,           0.0008425
                 187,            0.029441,            0.024163,            0.015837,             0.95045,             0.91487,             0.94736,             0.65402,            0.031355,            0.011843,           0.0092117,            0.000793,            0.000793,            0.000793
                 188,             0.02948,            0.024151,            0.015813,             0.95084,             0.91486,             0.94758,             0.65379,            0.031353,            0.011845,           0.0092112,           0.0007435,           0.0007435,           0.0007435
                 189,            0.029283,            0.024389,            0.015585,             0.95012,             0.91449,             0.94714,             0.65381,            0.031348,            0.011843,           0.0092102,            0.000694,            0.000694,            0.000694
                 190,            0.029481,            0.024535,            0.015936,             0.95022,             0.91429,             0.94712,              0.6541,            0.031343,            0.011844,            0.009209,           0.0006445,           0.0006445,           0.0006445
                 191,            0.029287,            0.024165,            0.015755,             0.95039,             0.91442,             0.94726,             0.65422,            0.031339,            0.011843,           0.0092084,            0.000595,            0.000595,            0.000595
                 192,            0.029123,            0.024106,            0.015524,             0.95035,             0.91469,             0.94729,             0.65468,            0.031336,            0.011844,           0.0092067,           0.0005455,           0.0005455,           0.0005455
                 193,            0.029056,            0.024035,            0.015415,             0.95088,             0.91483,             0.94733,             0.65496,            0.031331,            0.011845,           0.0092044,            0.000496,            0.000496,            0.000496
                 194,            0.029248,            0.023911,            0.015437,             0.95114,             0.91493,              0.9474,             0.65502,            0.031327,            0.011846,           0.0092037,           0.0004465,           0.0004465,           0.0004465
                 195,            0.029218,            0.024033,            0.015494,             0.95134,             0.91477,             0.94743,             0.65515,            0.031321,            0.011845,           0.0092016,            0.000397,            0.000397,            0.000397
                 196,            0.028895,            0.023795,            0.015212,             0.95146,              0.9147,             0.94751,             0.65536,            0.031317,            0.011847,           0.0091999,           0.0003475,           0.0003475,           0.0003475
                 197,            0.028896,             0.02381,            0.015306,             0.95172,             0.91501,             0.94739,             0.65535,            0.031314,            0.011847,            0.009199,            0.000298,            0.000298,            0.000298
                 198,            0.028957,            0.023754,            0.015271,             0.95158,             0.91554,             0.94742,              0.6555,            0.031307,            0.011847,           0.0092001,           0.0002485,           0.0002485,           0.0002485
                 199,             0.02868,            0.023368,            0.014907,             0.95168,             0.91497,             0.94753,             0.65549,            0.031303,            0.011848,           0.0091978,            0.000199,            0.000199,            0.000199
